Employee_Number,Attrition
338,0.0
339,1.0
340,0.0
341,0.0
342,0.0
343,0.0
346,0.0
347,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,1.0
355,0.0
359,0.0
361,0.0
362,0.0
363,0.0
364,0.0
366,0.0
367,0.0
369,0.0
372,0.0
373,0.0
374,0.0
376,0.0
377,0.0
378,1.0
379,0.0
380,0.0
381,0.0
382,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
399,0.0
401,0.0
403,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
410,0.0
411,0.0
412,0.0
416,0.0
417,0.0
419,0.0
420,0.0
421,0.0
422,0.0
423,1.0
424,0.0
425,0.0
426,0.0
428,0.0
429,0.0
430,0.0
431,0.0
433,0.0
434,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
458,0.0
460,0.0
461,0.0
462,0.0
463,0.0
464,0.0
465,0.0
466,1.0
467,0.0
468,0.0
469,0.0
470,0.0
471,0.0
473,0.0
474,0.0
475,0.0
476,0.0
477,0.0
478,1.0
479,0.0
481,0.0
482,0.0
483,0.0
484,1.0
485,1.0
486,0.0
487,0.0
488,0.0
491,0.0
492,
493,
494,
495,
496,
497,
498,
499,
500,
501,
502,
505,
507,
508,
510,
511,
513,
514,
515,
516,
517,
518,
520,
521,
522,
523,
524,
525,
526,
527,
529,
530,
531,
532,
533,
534,
536,
538,
543,
544,
546,
547,
548,
549,
550,
551,
554,
555,
556,
558,
560,
562,
564,
565,
566,
567,
568,
569,
571,
573,
574,
575,
577,
578,
579,
580,
581,
582,
584,
585,
586,
587,
590,
591,
592,
593,
595,
597,
599,
600,
601,
602,
604,
605,
606,
608,
611,
612,
613,
614,
615,
616,
618,
620,
621,
622,
623,
624,
625,
626,
630,
631,
632,
634,
635,
638,
639,
641,
643,
644,
645,
647,
648,
649,
650,
652,
653,
655,
656,
657,
659,
661,
662,
663,
664,
665,
666,
667,
669,
671,
675,
677,
679,
680,
682,
683,
684,
686,
689,
690,
691,
692,
698,
699,
700,
701,
702,
704,
705,
707,
709,
710,
712,
714,
715,
716,
717,
720,
721,
722,
723,
724,
725,
727,
728,
729,
730,
731,
732,
733,
734,
738,
741,
742,
743,
744,
746,
747,
749,
752,
754,
757,
758,
760,
762,
763,
764,
766,
769,
771,
772,
773,
775,
776,
780,
781,
783,
784,
785,
786,
787,
789,
791,
792,
793,
796,
797,
799,
800,
802,
803,
804,
805,
806,
807,
808,
809,
811,
812,
813,
815,
816,
817,
819,
820,
823,
824,
825,
826,
827,
828,
829,
830,
832,
833,
834,
836,
837,
838,
840,
842,
843,
844,
845,
846,
847,
848,
850,
851,
852,
854,
855,
856,
857,
859,
861,
862,
864,
865,
867,
868,
869,
872,
874,
875,
878,
879,
880,
881,
882,
885,
887,
888,
889,
893,
894,
895,
896,
897,
899,
900,
901,
902,
903,
904,
905,
909,
910,
911,
912,
913,
916,
918,
920,
922,
923,
924,
925,
926,
927,
930,
932,
933,
934,
936,
939,
940,
941,
942,
944,
945,
947,
949,
950,
951,
952,
954,
956,
957,
958,
959,
960,
961,
964,
966,
967,
969,
970,
972,
974,
975,
976,
977,
981,
982,
983,
984,
985,
986,
987,
990,
991,
992,
994,
995,
996,
997,
998,
999,
1001,
1002,
1003,
1004,
1005,
1006,
1007,
1009,
1010,
1011,
1012,
1013,
1014,
1015,
1016,
1017,
1018,
1019,
1022,
1024,
1025,
1026,
1027,
1028,
1029,
1030,
1032,
1033,
1034,
1035,
1036,
1037,
1038,
1039,
1040,
1042,
1043,
1044,
1045,
1046,
1047,
1048,
1049,
1050,
1052,
1053,
1055,
1056,
1060,
1061,
1062,
1066,
1068,
1069,
1070,
1071,
1073,
1074,
1076,
1077,
1079,
1080,
1081,
1082,
1083,
1084,
1085,
1088,
1092,
1094,
1096,
1097,
1098,
1099,
1100,
1101,
1102,
1103,
1105,
1106,
1107,
1108,
1109,
1111,
1113,
1114,
1115,
1116,
1117,
1118,
1119,
1120,
1121,
1124,
1125,
1126,
1127,
1128,
1131,
1132,
1133,
1135,
1136,
1137,
1138,
1140,
1143,
1148,
1150,
1152,
1154,
1156,
1157,
1158,
1160,
1161,
1162,
1163,
1164,
1165,
1166,
1167,
1171,
1172,
1173,
1175,
1177,
1179,
1180,
1182,
1184,
1185,
1188,
1190,
1191,
1192,
1193,
1195,
1196,
1198,
1200,
1201,
1202,
1203,
1204,
1206,
1207,
1210,
1211,
1212,
1215,
1216,
1217,
1218,
1219,
1220,
1221,
1224,
1225,
1226,
1228,
1231,
1233,
1234,
1235,
1237,
1238,
1239,
1240,
1241,
1242,
1243,
1244,
1245,
1246,
1248,
1249,
1250,
1251,
1252,
1254,
1255,
1256,
1257,
1258,
1259,
1260,
1263,
1264,
1265,
1267,
1268,
1269,
1270,
1273,
1275,
1277,
1278,
1279,
1280,
1281,
1282,
1283,
1285,
1286,
1288,
1289,
1291,
1292,
1293,
1294,
1295,
1296,
1297,
1298,
1299,
1301,
1303,
1304,
1306,
1307,
1308,
1309,
1310,
1311,
1312,
1314,
1315,
1317,
1318,
1319,
1321,
1322,
1324,
1329,
1331,
1333,
1334,
1336,
1338,
1340,
1344,
1346,
1349,
1350,
1352,
1355,
1356,
1358,
1360,
1361,
1362,
1363,
1364,
1367,
1368,
1369,
1371,
1372,
1373,
1374,
1375,
1377,
1379,
1380,
1382,
1383,
1387,
1389,
1390,
1391,
1392,
1394,
1395,
1396,
1397,
1399,
1401,
1402,
1403,
1405,
1407,
1408,
1409,
1411,
1412,
1415,
1417,
1419,
1420,
1421,
1422,
1423,
1424,
1425,
1427,
1428,
1430,
1431,
1433,
1434,
1435,
1436,
1438,
1439,
1440,
1441,
1443,
1445,
1446,
1447,
1448,
1449,
1453,
1457,
1458,
1459,
1460,
1461,
1464,
1465,
1466,
1467,
1468,
1469,
1471,
1472,
1473,
1474,
1475,
1477,
1478,
1479,
1480,
1481,
1482,
1483,
1484,
1485,
1486,
1487,
1489,
1492,
1494,
1495,
1496,
1497,
1499,
1501,
1502,
1503,
1504,
1506,
1507,
1509,
1513,
1514,
1515,
1516,
1520,
1522,
1523,
1525,
1527,
1529,
1533,
1534,
1535,
1537,
1539,
1541,
1542,
1543,
1544,
1545,
1546,
1547,
1548,
1549,
1550,
1551,
1552,
1553,
1554,
1555,
1556,
1557,
1558,
1560,
1562,
1563,
1564,
1568,
1569,
1572,
1573,
1574,
1576,
1577,
1578,
1580,
1581,
1582,
1583,
1585,
1586,
1587,
1588,
1590,
1591,
1592,
1594,
1595,
1596,
1597,
1598,
1599,
1601,
1602,
1604,
1605,
1606,
1607,
1608,
1609,
1611,
1612,
1613,
1614,
1615,
1617,
1618,
1619,
1621,
1622,
1623,
1624,
1625,
1627,
1628,
1630,
1631,
1633,
1635,
1638,
1639,
1640,
1641,
1642,
1644,
1645,
1646,
1647,
1648,
1649,
1650,
1651,
1653,
1654,
1655,
1656,
1657,
1658,
1659,
1661,
1662,
1664,
1665,
1666,
1667,
1668,
1669,
1670,
1671,
1673,
1674,
1675,
1676,
1677,
1678,
1680,
1681,
1682,
1683,
1684,
1687,
1689,
1691,
1692,
1693,
1694,
1696,
1697,
1698,
1700,
1701,
1702,
1703,
1704,
1706,
1707,
1708,
1709,
1710,
1712,
1714,
1716,
1718,
1719,
1720,
1721,
1722,
1724,
1725,
1727,
1728,
1729,
1731,
1732,
1733,
1734,
1735,
1736,
1737,
1739,
1740,
1744,
1745,
1746,
1747,
1749,
1751,
1752,
1753,
1754,
1755,
1756,
1757,
1758,
1760,
1761,
1762,
1763,
1764,
1766,
1767,
1768,
1770,
1771,
1772,
1774,
1775,
1778,
1779,
1780,
1782,
1783,
1784,
1786,
1787,
1789,
1790,
1792,
1794,
1797,
1798,
1799,
1800,
1801,
1802,
1803,
1804,
1805,
1807,
1809,
1812,
1813,
1814,
1815,
1816,
1818,
1821,
1822,
1823,
1824,
1826,
1827,
1829,
1830,
1833,
1834,
1835,
1836,
1837,
1839,
1842,
1844,
1845,
1847,
1849,
1850,
1852,
1853,
1854,
1856,
1857,
1858,
1859,
1860,
1862,
1863,
1864,
1865,
1866,
1867,
1868,
1869,
1870,
1871,
1873,
1875,
1876,
1878,
1880,
1881,
1882,
1883,
1885,
1886,
1888,
1890,
1892,
1893,
1898,
1900,
1903,
1905,
1907,
1908,
1909,
1911,
1912,
1915,
1916,
1918,
1922,
1924,
1927,
1928,
1929,
1931,
1932,
1933,
1934,
1935,
1936,
1937,
1938,
1939,
1940,
1941,
1943,
1944,
1945,
1947,
1948,
1949,
1950,
1951,
1952,
1954,
1955,
1956,
1960,
1961,
1962,
1965,
1966,
1967,
1968,
1969,
1970,
1971,
1972,
1973,
1974,
1975,
1976,
1979,
1980,
1981,
1982,
1985,
1986,
1987,
1989,
1992,
1993,
1994,
1995,
1996,
1997,
1998,
1999,
2000,
2003,
2007,
2008,
2009,
2010,
2012,
2013,
2014,
2015,
2016,
2017,
2018,
2019,
2020,
2021,
2022,
2023,
2024,
2025,
2026,
2027,
2031,
2032,
2034,
2035,
2036,
2037,
2038,
2040,
2041,
2044,
2045,
2046,
2048,
2049,
2051,
2052,
2053,
2054,
2055,
2056,
2057,
2060,
2061,
2062,
2064,
2065,
2068,
